VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2016-06-09 21:06:36,2016-06-09 21:13:08,200,.79,-73.983360290527344,40.760936737060547,1,N,-73.977462768554688,40.753978729248047,2,6,0.5,0.5,0,0,0.3,7.3
2,2016-06-09 21:06:36,2016-06-09 21:35:11,231,5.22,-73.981719970703125,40.736667633056641,1,N,-73.981636047363281,40.670242309570313,1,22,0.5,0.5,4,0,0.3,27.3
2,2016-06-09 21:06:36,2016-06-09 21:13:10,221,1.26,-73.994316101074219,40.751071929931641,1,N,-74.004234313964844,40.742168426513672,1,6.5,0.5,0.5,1.56,0,0.3,9.36
2,2016-06-09 21:06:36,2016-06-09 21:36:10,111,7.39,-73.98236083984375,40.773891448974609,1,N,-73.929466247558594,40.851539611816406,1,26,0.5,0.5,1,0,0.3,28.3
2,2016-06-09 21:06:36,2016-06-09 21:23:23,101,3.10,-73.987106323242187,40.733173370361328,1,N,-73.985908508300781,40.766445159912109,1,13.5,0.5,0.5,2.96,0,0.3,17.76
2,2016-06-09 21:06:36,2016-06-09 21:19:21,100,2.17,-73.995201110839844,40.739490509033203,1,N,-73.993202209472656,40.762641906738281,1,10.5,0.5,0.5,2.36,0,0.3,14.16
2,2016-06-09 21:06:36,2016-06-09 21:30:13,5000,6.02,-73.980476379394531,40.741680145263672,1,N,-73.902961730957031,40.748741149902344,2,21.5,0.5,0.5,0,0,0.3,22.8
1,2016-06-09 21:06:37,2016-06-09 21:16:47,11,1.40,-73.985702514648437,40.746742248535156,1,N,-73.982505798339844,40.762771606445313,1,8.5,0.5,0.5,1.95,0,0.3,11.75
1,2016-06-09 21:06:37,2016-06-09 21:15:44,132,1.20,-73.984275817871094,40.775009155273438,1,N,-73.968498229980469,40.766429901123047,2,8,0.5,0.5,0,0,0.3,9.3
1,2016-06-09 21:06:37,2016-06-09 21:23:57,221,1.90,-73.977920532226563,40.750091552734375,1,N,-73.987236022949219,40.749359130859375,1,12,0.5,0.5,3.33,0,0.3,16.63
1,2016-06-09 21:06:37,2016-06-09 21:10:51,155,.70,-73.991203308105469,40.739662170410156,1,N,-73.982940673828125,40.745071411132812,1,5,0.5,0.5,1.55,0,0.3,7.85
2,2016-06-09 21:06:37,2016-06-09 21:27:12,566,3.12,-73.967498779296875,40.763149261474609,1,N,-73.992439270019531,40.724838256835938,1,15,0.5,0.5,3.26,0,0.3,19.56
2,2016-06-09 21:06:37,2016-06-09 21:08:27,2777,.44,-73.976333618164062,40.785850524902344,1,N,-73.971733093261719,40.791969299316406,2,3.5,0.5,0.5,0,0,0.3,4.8
2,2016-06-09 21:06:37,2016-06-09 21:17:33,1454,2.09,-73.993583679199219,40.724590301513672,1,N,-74.008049011230469,40.740341186523438,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2016-06-09 21:06:37,2016-06-09 21:17:35,134,1.86,-73.977958679199219,40.748809814453125,1,N,-74.000762939453125,40.738880157470703,1,9,0.5,0.5,2,0,0.3,12.3
1,2016-06-09 21:06:38,2016-06-09 21:27:14,1344,3.70,-73.994224548339844,40.751262664794922,1,N,-73.952278137207031,40.776340484619141,1,16,0.5,0.5,3.45,0,0.3,20.75
1,2016-06-09 21:06:38,2016-06-09 21:12:04,2343,1.10,-73.988029479980469,40.74383544921875,1,N,-73.99017333984375,40.731773376464844,1,6,0.5,0.5,1.45,0,0.3,8.75
2,2016-06-09 21:06:38,2016-06-09 21:22:25,2232,2.62,-73.953605651855469,40.785308837890625,1,N,-73.982017517089844,40.76312255859375,1,13,0.5,0.5,2.86,0,0.3,17.16
2,2016-06-09 21:06:38,2016-06-09 21:15:34,1656,2.24,-73.964302062988281,40.764518737792969,1,N,-73.972648620605469,40.785999298095703,1,9,0.5,0.5,1,0,0.3,11.3
